#{"t_start": 1662159152.775964, "env_id": "CustomMyoChallengeBaodingP1-v1"}
r,l,t
-2.593993,16,5394.120027
-2.543514,16,5394.35651
-3.008219,16,5394.593934
-2.498754,16,5394.820108
-2.705058,17,5395.07355
-2.638254,17,5395.314226
-2.725029,16,5395.539615
-2.402088,16,5395.774533
-2.571875,18,5396.032151
-2.845843,17,5396.292337
-2.438845,16,5396.526238
-2.82962,16,5396.755226
-2.396172,16,5396.973698
-2.418877,16,5397.210333
-3.115855,17,5397.461244
-2.514246,16,5397.689312
-2.508689,16,5397.914477
-2.618248,16,5398.14872
-2.776648,17,5398.395679
-2.347298,16,5398.629009
-2.733609,17,5398.876515
-2.415731,17,5399.125463
-2.945965,18,5399.381937
-2.48931,16,5399.618667
-2.532477,15,5399.826411
-2.936809,17,5400.063612
-2.650693,17,5400.303001
-2.913502,17,5400.546375
-2.695373,16,5400.790061
-2.606003,16,5401.025721
-2.555364,16,5401.252491
-2.678528,17,5401.494669
-2.515938,17,5401.744645
-2.807995,16,5401.982275
-2.689557,18,5402.250289
-2.543368,16,5402.474314
-2.22564,16,5402.70881
-2.431606,15,5402.915773
-2.912028,16,5403.146948
-2.42771,16,5403.380349
-2.34579,15,5403.601204
-3.051361,17,5403.848004
-3.059241,18,5404.100489
-2.553636,16,5404.333163
-2.544951,16,5404.562146
-3.118208,17,5404.800321
-2.717798,16,5405.030477
-2.733581,17,5407.588101
-2.707478,16,5407.815642
-3.12419,18,5408.072997
-2.993223,17,5408.315853
-2.284123,17,5408.555784
-2.367478,16,5408.787307
-2.638081,16,5409.022846
-2.706363,17,5409.268451
-2.63693,16,5409.497365
-3.013222,17,5409.745505
-2.534121,16,5409.968415
-2.274097,16,5410.205306
-2.957547,16,5410.439629
-3.030315,17,5410.686125
-2.96291,17,5410.938745
-2.570251,17,5411.1743
-2.742564,18,5411.450282
-2.357538,16,5411.673453
-2.702228,17,5411.907259
-2.653654,16,5412.140077
-2.499485,16,5412.363023
-2.515627,17,5412.606083
-2.548168,17,5412.843864
-2.932605,16,5413.065685
-2.581677,16,5413.289691
-3.018803,16,5413.509293
-2.44863,16,5413.742085
-2.446408,15,5413.953518
-2.200527,15,5414.178379
-2.763941,16,5414.413878
-2.53177,16,5414.638457
-2.852682,15,5414.86457
-3.097766,17,5415.104534
-2.949023,16,5415.33531
-2.595382,16,5415.566047
-2.601768,16,5415.79169
-2.757383,17,5416.045625
-2.771813,16,5416.280221
-2.949786,17,5416.518191
-2.532422,16,5416.741813
-2.425191,16,5416.9623
-2.755842,17,5417.206417
-3.088385,17,5417.455151
-2.500446,16,5417.685771
-2.427138,16,5417.913928
-2.443549,16,5418.135398
-2.276226,16,5418.364963
-2.45282,16,5418.598752
-2.422381,16,5418.837492
-2.328203,16,5419.062667
-2.633228,16,5419.288394
-2.244313,17,5419.535782
-2.790484,16,5419.768656
-2.81107,16,5420.007447
-2.523589,17,5420.249693
-2.831361,17,5420.507302
-2.518565,17,5420.755168
-2.279066,16,5420.997319
-2.67087,16,5421.219496
-2.97686,16,5421.44679
-2.3414,17,5421.689016
-2.600769,16,5421.913107
-2.88764,16,5422.149048
-3.000253,17,5422.399285
-2.336253,17,5422.655406
-2.348038,16,5422.883104
-2.485624,15,5423.100532
-2.57541,16,5423.329469
-2.57288,16,5423.548487
-2.496081,17,5423.791743
-2.897497,17,5424.03545
-2.296505,15,5424.253144
-2.282564,16,5424.479421
-2.518343,16,5424.710311
-2.2594,17,5424.948919
-2.801783,16,5425.179735
-2.954124,16,5425.408468
-2.548765,16,5425.640926
-2.568879,16,5425.870408
-2.668967,16,5428.469609
-2.791303,17,5428.710926
-2.736273,16,5428.940214
-2.797477,17,5429.187961
-3.010186,17,5429.434354
-2.249258,16,5429.661263
-2.804902,18,5429.924306
-2.323546,16,5430.163961
-2.752561,17,5430.400707
-2.932889,17,5430.639775
-2.478916,16,5430.865798
-2.335064,16,5431.092725
-2.912621,17,5431.341933
-2.642795,16,5431.572492
-2.621347,16,5431.796829
-2.451969,16,5432.032554
-2.707384,17,5432.277023
-2.897785,17,5432.532587
-2.388515,16,5432.763586
-2.452455,16,5432.996604
-2.743472,17,5433.234277
-2.559984,17,5433.485985
-2.737416,17,5433.738759
-2.354101,16,5433.969588
-2.772619,16,5434.207582
-2.941151,16,5434.43541
-2.652112,18,5434.695301
-2.609925,16,5434.928313
-2.826592,17,5435.179999
-2.55846,18,5435.440351
-2.556603,15,5435.661909
-2.937571,16,5435.888062
-2.271797,16,5436.123849
-2.628233,16,5436.347613
-2.849364,17,5436.593012
-2.914281,18,5436.845006
-2.870773,17,5437.081163
-2.59764,17,5437.32346
-2.292409,16,5437.552167
-2.634522,16,5437.776138
-2.737743,16,5438.002865
-2.558409,16,5438.230061
-2.611683,16,5438.463728
-2.705295,16,5438.697754
-2.698495,16,5438.931283
-2.994329,17,5439.17344
-2.769574,16,5439.404289
-3.062744,17,5439.653113
-2.972603,16,5439.881867
-2.708059,17,5440.112321
-2.714685,17,5440.351204
-2.166918,16,5440.58022
-2.647531,16,5440.815523
-2.643938,17,5441.05371
-3.212294,16,5441.285407
-2.413027,16,5441.506174
-2.934181,18,5441.762992
-2.328101,17,5442.003978
-2.426232,16,5442.23436
-2.343774,16,5442.465712
-2.79184,16,5442.695987
-2.59668,17,5442.943595
-2.431961,16,5443.184363
-2.370937,16,5443.420173
-2.466996,16,5443.651447
-2.968857,17,5443.886141
-2.506364,17,5444.138914
-2.915421,17,5444.383756
-2.842322,16,5444.616822
-2.300883,16,5444.847516
-2.611629,16,5445.08143
-2.397892,16,5445.306991
-2.521489,16,5445.541486
-3.011804,16,5445.763943
-2.703752,16,5445.990375
-2.612717,16,5446.218676
-2.947479,17,5446.465004
-2.335438,16,5446.697893
-2.465155,16,5449.085328
-2.531377,17,5449.315554
-2.799849,17,5449.534676
-2.536828,17,5449.76026
-2.272341,16,5449.979392
-2.578938,16,5450.19059
-2.272924,16,5450.398938
-2.934207,17,5450.620913
-2.74169,17,5450.844822
-2.443588,16,5451.049264
-2.404605,16,5451.263016
-2.579123,17,5451.482947
-3.100372,17,5451.706923
-2.838729,17,5451.948889
-2.386699,16,5452.161078
-2.782961,16,5452.380793
-2.457101,16,5452.594928
-2.478978,16,5452.80955
-2.523769,16,5453.017993
-2.775394,17,5453.24077
-2.670185,16,5453.451586
-2.612944,16,5453.660437
-2.865372,16,5453.875421
-3.047021,17,5454.097958
-2.36939,16,5454.317677
-2.825466,17,5454.545926
-2.825778,16,5454.769889
-2.264738,16,5454.989123
-2.960097,18,5455.222557
-2.847043,17,5455.440668
-2.446313,16,5455.662743
-2.499498,17,5455.897935
-2.573559,17,5456.131817
-2.970552,16,5456.356611
-2.883324,17,5456.594478
-3.067522,16,5456.818839
-2.984491,16,5457.047502
-2.357703,16,5457.269525
-2.580919,16,5457.509381
-2.73402,17,5457.744411
-2.28466,16,5457.95951
-2.872343,17,5458.187722
-2.826535,17,5458.424935
-2.759607,16,5458.642337
-3.061222,17,5458.874641
-2.789839,16,5459.092918
-2.506654,17,5459.333696
-3.034552,16,5459.554894
-2.67554,16,5459.767373
-2.605178,16,5459.99346
-2.462956,16,5460.215297
-2.319738,16,5460.428165
-2.236488,15,5460.649537
-2.754205,17,5460.881342
-2.354213,16,5461.107006
-3.011101,17,5461.339647
-2.484302,16,5461.557077
-2.712011,17,5461.794062
-2.410817,16,5462.02364
-2.556031,16,5462.254627
-2.882399,16,5462.493523
-2.73786,16,5462.728198
-2.862386,16,5462.968082
-2.789122,16,5463.19745
-2.561756,16,5463.425691
-2.373861,16,5463.659291
-3.12384,17,5463.895808
-2.352841,16,5464.132161
-2.753892,17,5464.376392
-2.641874,16,5464.602908
-2.220398,16,5464.831258
-2.365792,16,5465.067564
-2.883168,16,5465.298985
-2.624227,16,5465.518714
-2.470835,16,5465.746632
-2.60793,16,5465.966194
-2.349121,16,5466.193325
-3.156927,16,5466.424349
-2.387537,16,5468.947819
-2.981091,17,5469.185586
-2.506203,16,5469.41581
-2.794766,16,5469.641807
-3.045476,17,5469.884353
-2.408609,16,5470.120142
-3.02727,17,5470.370415
-2.626736,16,5470.606162
-2.710816,17,5470.852117
-2.181857,16,5471.090083
-3.047186,17,5471.338009
-2.528879,16,5471.564481
-2.784655,16,5471.785295
-2.28723,16,5472.012653
-2.661898,16,5472.247003
-2.400748,16,5472.472667
-2.994636,17,5472.711327
-2.359049,16,5472.940058
-2.746142,17,5473.180175
-2.826807,15,5473.392798
-2.584785,16,5473.628097
-2.727139,17,5473.876611
-2.431753,17,5474.116441
-2.496054,16,5474.342417
-2.405239,16,5474.574351
-2.381779,16,5474.799817
-2.910356,17,5475.033971
-2.175652,16,5475.260781
-2.501251,17,5475.505257
-2.335013,16,5475.73933
-2.486467,16,5475.970372
-2.568728,17,5476.271475
-3.026293,16,5476.52625
-2.462167,16,5476.754878
-2.227876,15,5476.964246
-2.31518,16,5477.191669
-2.827325,17,5477.440593
-3.079318,16,5477.662448
-2.294201,16,5477.88092
-3.024834,17,5478.123677
-2.980019,16,5478.347909
-2.786761,17,5478.596219
-2.545757,16,5478.838947
-2.394387,16,5479.07959
-2.779198,17,5479.333593
-2.829668,16,5479.565413
-2.999061,17,5479.817701
-2.608626,16,5480.059181
-2.830011,16,5480.295427
-2.535306,16,5480.530152
-2.305519,16,5480.766933
-2.74097,17,5481.018588
-2.757691,17,5481.269531
-2.562504,16,5481.505241
-2.333901,16,5481.750655
-2.20366,17,5481.99741
-2.557064,17,5482.264993
-2.755858,18,5482.525846
-2.430756,16,5482.769146
-2.613367,16,5483.005338
-2.916349,17,5483.259819
-2.810913,16,5483.492439
-2.427985,15,5483.719498
-2.65292,16,5483.956047
-2.269998,16,5484.198095
-2.806637,16,5484.4301
-2.894893,17,5484.682413
-2.939048,17,5484.925739
-2.551149,16,5485.167394
-2.206527,17,5485.418251
-2.526515,16,5485.653556
-2.971642,17,5485.898195
-2.830874,16,5486.142321
-2.53271,15,5486.363757
-2.863385,17,5486.611333
-3.020361,16,5486.84427
-2.243691,15,5487.058274
-2.976487,16,5487.297675
-2.393962,16,5487.535799
-2.794642,17,5490.075255
-2.388122,16,5490.295766
-2.658462,16,5490.515873
-2.566428,17,5490.754773
-2.810406,17,5490.993533
-2.244854,16,5491.214098
-2.960513,17,5491.447743
-3.081208,17,5491.679187
-2.707979,17,5491.90675
-2.289155,16,5492.127584
-2.472759,16,5492.356064
-2.431458,15,5492.56785
-2.617453,16,5492.789372
-2.255633,16,5493.013453
-2.948882,16,5493.23293
-2.519216,16,5493.450188
-2.999104,17,5493.677394
-2.491424,16,5493.892245
-3.053443,17,5494.129969
-2.964963,17,5494.356342
-2.989288,17,5494.588121
-2.988585,17,5494.823251
-2.826446,17,5495.052829
-2.654624,17,5495.291185
-2.30872,16,5495.504699
-2.403833,16,5495.722337
-2.37802,16,5495.945582
-2.619027,16,5496.160089
-2.386428,16,5496.387219
-3.001614,17,5496.620472
-2.311597,17,5496.861268
-2.307283,15,5497.080783
-2.257747,16,5497.306742
-3.030864,17,5497.54148
-3.119709,17,5497.771079
-2.679351,16,5497.981931
-2.82621,17,5498.220229
-2.488885,17,5498.451859
-2.831316,17,5498.690773
-3.064744,20,5498.967385
-2.447626,16,5499.19314
-2.474062,16,5499.410747
-2.725022,15,5499.614311
-2.364265,15,5499.815865
-2.879209,16,5500.053852
-2.629595,17,5500.29622
-2.310698,16,5500.532871
-2.60923,16,5500.755913
-2.989307,17,5501.005662
-2.317335,16,5501.237655
-2.211649,16,5501.472769
-2.836254,17,5501.718261
-2.50157,16,5501.941503
-2.967772,18,5502.192504
-2.569297,16,5502.41783
-2.436368,16,5502.64671
-2.747802,16,5502.877032
-2.365598,16,5503.107667
-2.778142,17,5503.34698
-2.659748,16,5503.576722
-2.751086,17,5503.832821
-2.312613,16,5504.066835
-2.369413,16,5504.29079
-2.347868,17,5504.533079
-3.084039,17,5504.7696
-2.945475,18,5505.018082
-2.606871,16,5505.254029
-2.924453,16,5505.48217
-2.767528,16,5505.70821
-2.94986,16,5505.934604
-3.063601,17,5506.182202
-2.659786,16,5506.420873
-2.737545,16,5506.64856
-2.905215,17,5506.893002
-2.863853,18,5507.147466
-3.017639,16,5507.374308
-2.599988,17,5507.62133
-2.333628,16,5510.139734
-2.576612,16,5510.360062
-2.348506,16,5510.577652
-2.285432,15,5510.785335
-2.904437,17,5511.044074
-2.307899,16,5511.276787
-2.275115,16,5511.512165
-3.042908,17,5511.751625
-2.81875,16,5511.978538
-2.342786,16,5512.212546
-3.155945,15,5512.427099
-2.338399,16,5512.659315
-2.429866,16,5512.88545
-2.928184,16,5513.113715
-2.460625,15,5513.331686
-2.686464,16,5513.562638
-2.988314,17,5513.803302
-2.632762,16,5514.032071
-2.424825,16,5514.265356
-2.872908,17,5514.504845
-2.916488,17,5514.751759
-2.559459,16,5514.978641
-2.854953,17,5515.221254
-3.019302,17,5515.473468
-2.773447,17,5515.726616
-2.462579,16,5515.954912
-2.516258,17,5516.205826
-2.339705,16,5516.425548
-3.037509,17,5516.670227
-2.355043,16,5516.912739
-2.322574,16,5517.141056
-2.767022,17,5517.394804
-2.977062,16,5517.631852
-3.142417,16,5517.85876
-2.472618,16,5518.087388
-2.50046,15,5518.291489
-2.62007,16,5518.509184
-2.842196,17,5518.746823
-2.398967,17,5518.984123
-2.658231,16,5519.216996
-2.872929,16,5519.442888
-2.575005,16,5519.677893
-2.61875,16,5519.906201
-2.34656,16,5520.133892
-2.805368,17,5520.378194
-2.78735,16,5520.60707
-2.646559,16,5520.835747
-2.570267,16,5521.059613
-2.201788,16,5521.287301
-2.458274,16,5521.525731
-2.750812,18,5521.77471
-2.75434,17,5522.01525
-2.832569,16,5522.24539
-2.674209,16,5522.46651
-2.510556,16,5522.688134
-2.627213,16,5522.912934
-2.619796,16,5523.14421
-2.841324,17,5523.385691
-2.970607,17,5523.63588
-2.318331,16,5523.870418
-2.846433,16,5524.104151
-2.728414,17,5524.34386
-2.960584,18,5524.59454
-2.729501,17,5524.839173
-2.626427,16,5525.071314
-2.70968,16,5525.307495
-2.523298,17,5525.549154
-2.542492,16,5525.777075
-2.338818,16,5526.010108
-2.337208,16,5526.241218
-3.070758,17,5526.487955
-2.405739,16,5526.709249
-2.229318,16,5526.929447
-3.085743,16,5527.146106
-2.367046,16,5527.358717
-2.321709,16,5527.577725
-2.914436,17,5527.801418
-2.892778,17,5528.03565
-3.022855,17,5528.264718
-2.650098,16,5530.674783
-2.371514,17,5530.927966
-3.138622,16,5531.142537
-2.621772,16,5531.354283
-2.454359,16,5531.56818
-2.478127,16,5531.7721
-2.577827,18,5532.011913
-2.430682,16,5532.225693
-2.773197,17,5532.442426
-2.514858,17,5532.660543
-2.823381,17,5532.883149
-2.800509,16,5533.100852
-3.131756,17,5533.340627
-2.252159,16,5533.540941
-2.683391,16,5533.746406
-2.927266,17,5533.972018
-2.739291,17,5534.196721
-2.824319,16,5534.419457
-3.041559,16,5534.628989
-2.41214,16,5534.836533
-2.56503,17,5535.05205
-2.830857,16,5535.26136
-2.817547,16,5535.480772
-2.862399,17,5535.711621
-2.753865,18,5535.956445
-2.520725,16,5536.177741
-2.725555,16,5536.401532
-2.55033,17,5536.643171
-2.866536,16,5536.879215
-2.738997,17,5537.126719
-2.965389,17,5537.374362
-2.368826,16,5537.606992
-2.486194,16,5537.848065
-3.168108,17,5538.090091
-2.354678,16,5538.32396
-2.842904,16,5538.553175
-2.241593,16,5538.770823
-2.478998,16,5538.981885
-2.511847,17,5539.221846
-2.182457,15,5539.452308
-2.699263,17,5539.686763
-2.618208,16,5539.907361
-2.864952,16,5540.124812
-2.923956,17,5540.364212
-2.701921,16,5540.585552
-2.95788,18,5540.83585
-2.521734,15,5541.042292
-2.594174,16,5541.254348
-2.442016,16,5541.477801
-2.438247,16,5541.697408
-2.529121,16,5541.913637
-2.776146,17,5542.136634
-2.675283,16,5542.353589
-2.776285,17,5542.58213
-2.876786,16,5542.80773
-2.324436,16,5543.025023
-2.417844,16,5543.241633
-2.935826,17,5543.474023
-2.540433,17,5543.714496
-2.427963,16,5543.939583
-2.487789,16,5544.165476
-2.671427,17,5544.406231
-2.365919,16,5544.629584
-2.930963,16,5544.854932
-2.487129,16,5545.080821
-2.448077,17,5545.311873
-2.859417,17,5545.539604
-2.60589,17,5545.759997
-2.798442,18,5546.001243
-2.732156,17,5546.246801
-2.853299,17,5546.473104
-2.377472,15,5546.674907
-2.747161,16,5546.892673
-2.43502,16,5547.109824
-2.546273,17,5547.351162
-2.837501,17,5547.590321
-2.410766,16,5547.812548
-2.715739,16,5548.031783
-2.710045,17,5550.573187
-2.842671,16,5550.814829
-3.00803,17,5551.061325
-2.22735,15,5551.278604
-2.497315,16,5551.505914
-2.272404,16,5551.739428
-2.98947,17,5551.980353
-2.322614,17,5552.231049
-2.762872,17,5552.485301
-2.402707,16,5552.711102
-2.954703,17,5552.954164
-2.922251,17,5553.204919
-2.928924,17,5553.460938
-2.345343,16,5553.705343
-2.850371,17,5553.951617
-2.362143,16,5554.185677
-2.52677,16,5554.439598
-2.666761,16,5554.668079
-2.413454,16,5554.89418
-2.756303,16,5555.125179
-2.474993,16,5555.363252
-2.484596,16,5555.593817
-2.967605,17,5555.853681
-2.312694,16,5556.088766
-2.979541,16,5556.321873
-3.121407,16,5556.54545
-2.282309,17,5556.794939
-2.578735,16,5557.022463
-2.503909,16,5557.257001
-2.876922,17,5557.504836
-2.942617,17,5557.750415
-2.640154,16,5557.98945
-2.628272,16,5558.229746
-2.641751,16,5558.468617
-2.702167,16,5558.697372
-2.866415,17,5558.943225
-2.177202,16,5559.175155
-2.381559,16,5559.418251
-2.574484,16,5559.643424
-3.092861,16,5559.864289
-2.306112,16,5560.092347
-2.526734,16,5560.323088
-2.277887,16,5560.546712
-2.465075,16,5560.774071
-2.865435,18,5561.023794
-2.763579,16,5561.243254
-2.658145,16,5561.477986
-2.542371,16,5561.707208
-2.993542,17,5561.946883
-2.244909,16,5562.169815
-2.538097,17,5562.422353
-2.710835,17,5562.664023
-2.738004,17,5562.917065
-2.457437,17,5563.153947
-2.652013,17,5563.391328
-3.181198,17,5563.636645
-2.686427,17,5563.883594
-3.006586,17,5564.127213
-2.816217,17,5564.367942
-3.039697,17,5564.601245
-3.290124,13,5564.780229
-2.440923,16,5565.009389
-3.037713,17,5565.252447
-2.916733,17,5565.484504
-2.492678,17,5565.719674
-2.335736,16,5565.94641
-2.702436,17,5566.199077
-2.427783,16,5566.436846
-2.501325,16,5566.671837
-2.361622,16,5566.899165
-2.566209,16,5567.12268
-2.60676,16,5567.354583
-2.526919,15,5567.56969
-2.839957,16,5567.794382
-2.279883,16,5568.02013
-2.881922,16,5568.248245
-2.968903,16,5568.482482
-2.303489,16,5568.717499
-2.611605,16,5571.294799
-2.444907,17,5571.560195
-2.910535,16,5571.814806
-3.139755,17,5572.071849
-2.408363,16,5572.301507
-2.599502,16,5572.526507
-2.354939,16,5572.790788
-2.808137,17,5573.04648
-2.549837,16,5573.290242
-2.511627,15,5573.533364
-2.817516,16,5573.76663
-2.756552,15,5574.008466
-2.524433,18,5574.286331
-2.86915,16,5574.519627
-2.818088,16,5574.777733
-3.22522,16,5575.01886
-3.159871,16,5575.251356
-2.684049,16,5575.482641
-2.493789,16,5575.718764
-2.290539,16,5575.961244
-2.9419,18,5576.23561
-2.9689,15,5576.468395
-2.336491,16,5576.702606
-2.84775,17,5576.972637
-2.463172,16,5577.205009
-2.405945,16,5577.426609
-2.452334,16,5577.655058
-2.589972,17,5577.896248
-2.785703,15,5578.118915
-2.703731,16,5578.347286
-2.294658,16,5578.584333
-2.57507,17,5578.827454
-2.445504,16,5579.060204
-2.48877,16,5579.287377
-2.869044,16,5579.518575
-2.374961,16,5579.745001
-3.045321,16,5579.974222
-2.56452,17,5580.214248
-2.948324,17,5580.462069
-2.80656,16,5580.694133
-2.29326,16,5580.925252
-2.479902,16,5581.164677
-2.935232,16,5581.398054
-2.854058,17,5581.633094
-2.904777,16,5581.857009
-2.782237,17,5582.109671
-2.683593,17,5582.351443
-2.897448,17,5582.595739
-2.852843,16,5582.843224
-2.389625,16,5583.076986
-2.474118,16,5583.307635
-2.409734,18,5583.56996
-2.869296,17,5583.823084
-2.450453,15,5584.046933
-2.790021,16,5584.297072
-2.351329,16,5584.536332
-2.796424,15,5584.766779
-2.898615,17,5585.030017
-2.426177,17,5585.290767
-2.486482,16,5585.526941
-2.784962,17,5585.776883
-3.165381,16,5586.019265
-2.644067,16,5586.262015
-2.21668,16,5586.493918
-2.558783,16,5586.72538
-2.583354,16,5586.964386
-2.820786,17,5587.22825
-2.341504,16,5587.475048
-3.055809,18,5587.737014
-2.269655,16,5587.976431
-2.958848,17,5588.236535
-2.8744,17,5588.494024
-2.891579,18,5588.771464
-2.991876,17,5589.018335
-2.893008,16,5589.256302
-2.473819,16,5589.485994
-2.20605,16,5589.723719
-2.869581,17,5589.979715
-2.242937,16,5590.213857
-2.86471,16,5592.783544
-2.365756,17,5593.024418
-2.284205,16,5593.257175
-2.522846,17,5593.505494
-2.745064,17,5593.757436
-2.584347,16,5593.97803
-2.304529,16,5594.204218
-2.728218,17,5594.450086
-3.050443,16,5594.673666
-2.761763,17,5594.910236
-2.800202,17,5595.146377
-2.348188,16,5595.370911
-2.673395,16,5595.597156
-2.520926,16,5595.829784
-2.868906,17,5596.075063
-2.50068,16,5596.303622
-2.724284,16,5596.530905
-2.753518,16,5596.757698
-2.705279,17,5597.002174
-2.700447,16,5597.237773
-2.738575,16,5597.468766
-2.308025,16,5597.695159
-3.043619,17,5597.94527
-2.355247,15,5598.167242
-2.623555,18,5598.436901
-3.054193,17,5598.678977
-2.565397,16,5598.901609
-2.35696,16,5599.147459
-2.245848,16,5599.382991
-2.683492,16,5599.613085
-2.489535,16,5599.838651
-2.527744,16,5600.068712
-2.73545,16,5600.312816
-2.362095,16,5600.537361
-2.559565,16,5600.76463
-2.382456,16,5600.996527
-2.419744,16,5601.233616
-2.787904,17,5601.477764
-2.950355,17,5601.720702
-2.713336,16,5601.951394
-2.986643,17,5602.194011
-2.633106,17,5602.437648
-2.842617,16,5602.671038
-2.441746,16,5602.897343
-2.363841,17,5603.135733
-2.722157,16,5603.369813
-2.761882,16,5603.603328
-2.719773,17,5603.842689
-2.894794,16,5604.074327
-2.621747,16,5604.296011
-2.531461,16,5604.527153
-2.777546,16,5604.759302
-2.691917,17,5605.006696
-2.764802,17,5605.244937
-2.971357,16,5605.467292
-2.559526,16,5605.696009
-2.606959,16,5605.922278
-2.875845,16,5606.168651
-2.70206,16,5606.395051
-2.493927,16,5606.624328
-2.546821,17,5606.867693
-2.54805,16,5607.086336
-3.086544,16,5607.31181
-2.219782,16,5607.536072
-2.775491,16,5607.764869
-2.911664,17,5608.010807
-2.563603,17,5608.255927
-3.020173,18,5608.520836
-2.332679,16,5608.73606
-2.885546,17,5608.964177
-2.645385,16,5609.182212
-2.253661,16,5609.416639
-2.742722,16,5609.645318
-2.916672,17,5609.888127
-2.831033,17,5610.13354
-2.621468,16,5610.370968
-2.4179,16,5610.603445
-2.713062,16,5610.836348
-2.267572,16,5613.330099
-3.004016,17,5613.566351
-2.598856,16,5613.796832
-2.6942,16,5614.014098
-2.519285,18,5614.272079
-2.402864,16,5614.497137
-2.339471,16,5614.718324
-2.83045,16,5614.943608
-2.386884,16,5615.158368
-2.88725,16,5615.383323
-2.587961,16,5615.602083
-2.587344,16,5615.833472
-2.700217,16,5616.056681
-2.573194,17,5616.299604
-2.630444,17,5616.53715
-2.552216,16,5616.754702
-2.731108,16,5616.972432
-3.098695,16,5617.199561
-2.191999,16,5617.412543
-2.907337,17,5617.644096
-2.838436,19,5617.899165
-2.904922,18,5618.143221
-2.672114,16,5618.358599
-2.559473,16,5618.575741
-3.06088,17,5618.802397
-2.760782,17,5619.039985
-2.786795,17,5619.275601
-2.433142,17,5619.505511
-2.850063,16,5619.733203
-2.460013,17,5619.957737
-2.351865,16,5620.184992
-2.32824,16,5620.409401
-2.506567,16,5620.635169
-2.440086,16,5620.860691
-2.776103,16,5621.074652
-2.455994,16,5621.297629
-2.804187,17,5621.53825
-2.450902,16,5621.755199
-2.986042,16,5621.973115
-2.851036,18,5622.221467
-2.834638,17,5622.45564
-2.858537,17,5622.695795
-2.49528,16,5622.914651
-2.644174,16,5623.133632
-2.886139,17,5623.373756
-2.403358,17,5623.616721
-2.987933,17,5623.853618
-2.540335,16,5624.070193
-2.670344,16,5624.286379
-2.587648,16,5624.509176
-2.821938,16,5624.7301
-2.727003,16,5624.961103
-2.738972,16,5625.181897
-2.954436,17,5625.405635
-2.902733,17,5625.638402
-2.669771,17,5625.872138
-2.296579,16,5626.104756
-2.630745,16,5626.329187
-2.930921,17,5626.568062
-3.092304,17,5626.808017
-2.904219,17,5627.038644
-2.505985,17,5627.284277
-2.441339,16,5627.517396
-2.28675,16,5627.742336
-2.734764,16,5627.96881
-2.9224,17,5628.208859
-2.384375,16,5628.440118
-2.539777,16,5628.669514
-2.647491,16,5628.890833
-2.446397,16,5629.115484
-2.435798,16,5629.341953
-2.872669,16,5629.568916
-2.708488,17,5629.8118
-2.753644,16,5630.051149
-2.927457,17,5630.291814
-2.358454,15,5630.504431
-2.839413,16,5630.743282
-2.41528,16,5630.971986
-2.441039,15,5633.462992
-2.829803,17,5633.703466
-2.756501,17,5633.939805
-2.499305,17,5634.187188
-2.667199,17,5634.433609
-3.010092,17,5634.682133
-2.669136,16,5634.922911
-2.752133,16,5635.152878
-3.114744,16,5635.391276
-2.379051,16,5635.615692
-3.02792,17,5635.857428
-2.888936,17,5636.112561
-2.721447,17,5636.353606
-2.708915,16,5636.593179
-2.982716,17,5636.836909
-2.960422,18,5637.09538
-2.517962,16,5637.32934
-2.868091,17,5637.578577
-2.741733,17,5637.825457
-2.231917,17,5638.063414
-2.725981,16,5638.305392
-2.58556,16,5638.523409
-2.690459,16,5638.757655
-2.778835,17,5639.007534
-2.408819,16,5639.229281
-2.616987,17,5639.472853
-2.725893,17,5639.721455
-3.01578,17,5639.961582
-3.114778,17,5640.201336
-2.595738,18,5640.450895
-2.865919,18,5640.697744
-2.776789,16,5640.922926
-3.140149,17,5641.16755
-2.698194,17,5641.418785
-2.44805,16,5641.652223
-2.984763,17,5641.889123
-2.818688,16,5642.125648
-2.398268,15,5642.341897
-2.412121,16,5642.572025
-2.327483,15,5642.794956
-2.576631,16,5643.027887
-2.526279,16,5643.258773
-2.471259,16,5643.489477
-2.238856,16,5643.71107
-2.591615,16,5643.948929
-2.446141,16,5644.177535
-2.351783,16,5644.405504
-2.34798,16,5644.629165
-2.397874,16,5644.85958
-2.32732,15,5645.087815
-2.493349,16,5645.321644
-2.866233,17,5645.565745
-2.312445,16,5645.790305
-2.952679,17,5646.033402
-3.033444,16,5646.264139
-2.694604,16,5646.487846
-3.138151,17,5646.739211
-2.457624,16,5646.960041
-2.809878,16,5647.19488
-2.535669,16,5647.418279
-2.602335,16,5647.652206
-2.534626,16,5647.893175
-2.883058,16,5648.129412
-2.404181,16,5648.37133
-2.466828,16,5648.611154
-2.905411,17,5648.868245
-2.932781,16,5649.103695
-2.215492,16,5649.344596
-2.640274,16,5649.588942
-2.377167,16,5649.831391
-2.776815,16,5650.067986
-2.82594,16,5650.298773
-2.500681,16,5650.534591
-2.33342,16,5650.771356
-2.456259,16,5651.010553
-2.472978,17,5651.267696
-2.910729,17,5651.514445
-2.625745,19,5651.804081
-2.978058,16,5654.655276
-2.485235,16,5654.890173
-2.320255,16,5655.134094
-2.817218,17,5655.393209
-2.487016,19,5655.677718
-2.519208,16,5655.91911
-2.881767,16,5656.16735
-2.675483,16,5656.412936
-2.691394,16,5656.65215
-2.428117,16,5656.890866
