#{"t_start": 1667382431.840762, "env_id": "CustomMyoChallengeBaodingP2-v1"}
r,l,t
1005.247534,200,30414.377964
623.921774,200,30416.024948
593.906163,200,30417.683659
585.046629,200,30419.35811
743.441677,200,30431.516305
2205.024429,200,30432.90980640.702027,200,30433.637262
1120.748436,200,30472.343152
892.173648,200,30473.85671
572.164404,200,30475.558258
135.644547,200,30477.209889
763.826402,200,30478.861833
1045.238713,200,30480.533201
109.94857,200,30482.250226
668.193807,200,30483.956094
865.299857,200,30485.762268
1159.360956,200,30487.419215
143.13051,151,30488.679544
602.781389,200,30490.347148
821.460177,200,30492.026831
167.798624,200,30503.92367
843.143137,200,30505.624016
1135.538735,200,30507.33224
744.913075,200,30508.993578
1117.757865,200,30510.638335
694.455389,200,30512.347323
595.668932,200,30514.057673
398.6347,200,30515.802119
836.540165,200,30554.348057
1058.740504,200,30556.053931
206.987341,200,30557.714295
1050.23294,200,30559.360629
550.743728,200,30561.013492
385.312396,121,30562.059259
720.770646,200,30563.714687
674.271088,200,30565.367285
592.889448,200,30577.594104
559.454517,200,30579.247635
706.941234,200,30580.960798
423.690902,200,30582.625826
111.611961,200,30584.269309
1005.005095,200,30585.946434
39.462168,76,30586.602865
838.850634,200,30588.273156
525.431321,200,30589.9317
985.455439,200,30591.599665
654.292432,200,30593.330574
286.174831,200,30594.994944
791.921303,200,30596.641722
1164.620791,200,30635.220306
1136.26278,200,30636.854988
644.829592,200,30638.515778
1167.461049,200,30639.890425
946.532034,200,30652.759564
114.940981,200,30654.461774
451.043589,200,30656.09237
623.393362,200,30657.743141
738.019763,200,30659.412205
525.610672,200,30661.071466
442.934183,200,30662.791966
570.513753,200,30664.423377
778.885813,200,30666.12758
469.295264,164,30667.49188
758.856273,200,30669.132268
246.046533,200,30670.793307
1163.548027,200,30672.528933
405.057202,154,30673.78556
419.73058,200,30675.241188
1029.946685,200,30676.556412
656.934479,200,30687.734705
490.74398,200,30725.777356
56.461009,101,30726.606841
810.380825,200,30728.30412
857.384155,200,30729.951662
582.669641,200,30731.583468
737.206283,200,30733.301325
1131.066494,200,30734.980255
1103.572482,200,30736.628909
370.152971,200,30738.256283
311.846718,200,30739.98297
599.399237,200,30741.635618
679.754708,200,30743.280943
812.680983,200,30744.935522
59.406036,95,30745.761351
46.817941,90,30746.530068
376.467504,200,30747.983668
454.440327,200,30759.730151
1154.142208,200,30761.386166
903.271696,200,30763.037895
729.776746,200,30764.716706
96.508571,137,30765.844166
689.727562,200,30767.493318
516.461629,200,30769.165119
640.841117,200,30807.776114
730.695716,200,30809.444023
480.19809,200,30811.070901
84.022812,81,30811.729106
887.314068,200,30813.436866
562.01711,200,30815.103011
1155.19194,200,30816.788149
663.491666,200,30818.434796
629.376749,200,30820.180686
410.990277,200,30832.877239
365.231119,200,30834.538188
754.648848,200,30836.20979
932.046634,200,30837.94748
729.795249,200,30839.597315
713.335747,200,30841.241508
459.840977,200,30842.903944
1004.311422,200,30844.595933
747.10534,200,30846.263783
1067.560899,200,30847.899662
894.79039,200,30849.527527
1132.649922,200,30851.257592
447.728714,200,30889.38671
607.433242,200,30891.059007
413.784749,200,30892.724354
540.875876,200,30894.318123
949.344061,200,30906.398307
931.439902,200,30908.035492
739.992342,200,30909.707302
806.357278,200,30911.392623
977.372059,200,30913.136055
96.910727,146,30914.368704
987.645642,200,30915.987016
77.689751,61,30916.486743
683.565648,200,30918.21085
802.838486,200,30919.880946
811.467571,200,30921.559618
992.988829,200,30923.217353
24.506211,60,30923.764064
399.926154,200,30925.431019
720.414487,200,30927.080894
298.266674,200,30928.736104
836.818752,200,30930.473046
357.06696,200,30942.293549
1121.562351,200,30980.81732
282.496446,200,30982.46059
457.03999,200,30984.128948
931.560231,200,30985.851858
368.108422,200,30987.50451
1175.069805,200,30989.132186
398.647605,200,30990.79542
1162.12715,200,30992.533826
297.011812,200,30994.19822
1112.629465,200,30995.882926
1045.710904,200,30997.571467
776.598592,200,30999.194593
119.950829,200,31000.856532
924.527277,200,31002.516685
953.672392,200,31004.237263
358.804892,200,31015.245178
984.320806,200,31016.950462
798.551784,200,31018.594872
1130.279672,200,31020.243752
1066.050908,200,31021.919106
709.944008,200,31060.403081
473.017977,200,31061.853333
401.623421,200,31063.508964
228.710772,159,31064.841873
1164.754973,200,31066.534287
419.440097,200,31068.166751
430.262626,200,31069.846309
706.419888,200,31071.564391
749.900518,200,31073.236656
1110.823231,200,31074.898026
1120.543347,200,31076.553149
818.489634,200,31088.07465
989.885529,200,31089.77848
764.575675,200,31091.464705
219.823958,200,31093.137321
1156.470034,200,31094.794657
1013.170327,200,31096.51526
333.684838,144,31097.691456
596.222381,200,31099.38845
259.277664,200,31101.053139
711.840352,200,31102.780512
144.488648,110,31103.668476
141.53263,59,31141.075537
1006.055538,200,31142.517998
1062.094012,200,31144.123446
789.606307,200,31145.854357
1168.281468,200,31147.524307
626.569385,200,31149.163968
663.178387,200,31161.059684
646.086206,200,31162.787169
142.716591,200,31164.492185
375.583664,177,31165.956155
612.886301,200,31167.623884
112.250518,200,31169.317693
133.198523,200,31171.028394
1064.665972,200,31172.659221
959.728356,200,31174.292929
320.491815,200,31176.001477
1136.692705,200,31177.649388
488.607499,200,31179.28835
809.590716,200,31180.966109
434.111935,200,31182.669395
1162.522939,200,31184.3208
380.250771,121,31220.761902
763.750061,200,31235.529353
835.177009,200,31237.227292
26.255282,54,31237.701258
862.767455,200,31239.342809
593.825281,200,31241.011622
908.14624,200,31242.661239
143.727075,200,31244.378832
906.897321,200,31246.02107
298.425959,200,31247.663565
679.61646,200,31249.322662
750.353185,200,31250.998711
733.867138,200,31252.655277
708.762004,200,31254.31196
715.116132,200,31255.995569
1036.069266,200,31257.661038
1003.73734,200,31259.300428
1057.14773,200,31272.078067
41.546944,75,31272.676308
764.429591,200,31274.377192
981.731683,200,31276.011006
1045.251664,200,31277.666653
1083.719879,200,31316.066311
613.167024,200,31317.793359
944.400173,200,31319.489093
978.047483,200,31321.12883
107.705972,200,31322.819711
501.699498,200,31324.533572
83.524482,166,31325.934866
507.639762,200,31327.589081
532.256612,200,31329.300177
1020.187051,200,31330.974994
374.400936,200,31332.451346
939.672621,200,31333.774964
294.646855,95,31344.705387
851.497152,200,31346.347093
915.612104,200,31348.077637
729.353119,200,31349.746099
314.76427,200,31351.398558
41.697256,73,31352.007236
993.511021,200,31353.674338
816.025595,200,31355.352395
845.197012,200,31357.009584
449.461692,200,31358.68681
1035.82837,200,31397.376271
801.436374,200,31399.075327
992.862702,200,31400.7268
1055.969967,200,31402.392605
652.702449,200,31404.083164
812.644555,200,31405.651504
1122.813403,200,31417.497942
212.188111,200,31419.151451
985.130824,200,31420.821417
517.323984,200,31422.46871
1167.402838,200,31424.171412
852.965733,200,31425.840868
996.190428,200,31427.520186
797.104044,200,31429.216878
645.130101,200,31430.909352
447.707947,144,31432.111368
862.259366,200,31433.768467
1018.559128,200,31435.49105
1130.109151,200,31437.163723
357.829523,135,31438.287238
197.025796,200,31439.922608
860.746014,200,31478.452093
634.699333,200,31479.805172
199.259759,200,31491.043468
657.716739,200,31492.72223
276.56783,200,31494.378277
677.248359,200,31496.04968
767.1986,199,31497.741316
968.009224,200,31499.391074
1003.492275,200,31501.048005
434.19942,200,31502.708264
952.894372,200,31504.431389
45.339047,85,31505.131627
499.044059,200,31506.802264
1074.292524,200,31508.449488
766.803882,200,31510.116115
955.579407,200,31511.731719
921.344829,200,31513.390331
603.675718,200,31515.047967
27.153339,46,31515.45993
738.972671,200,31527.799153
32.900205,57,31528.289175
1136.478183,200,31529.962916
707.252382,200,31531.596365
755.238782,200,31570.119225
866.158559,200,31571.835882
755.396473,200,31573.463545
1052.821846,200,31575.089967
872.368113,200,31576.78471
571.418684,200,31578.523879
937.37932,200,31580.196668
1066.908134,200,31581.851065
787.059908,200,31583.556602
457.145169,200,31585.37292
66.339526,52,31585.803334
1163.836146,200,31587.442578
847.176985,200,31589.002668
805.837132,200,31601.79369
898.300391,200,31603.494297
836.977886,200,31605.13032
712.06504,200,31606.802137
815.979585,200,31608.474713
788.247859,200,31610.149934
642.060847,200,31611.808486
1022.633292,200,31613.456813
343.961995,181,31652.183649
334.800032,200,31653.885288
556.365038,200,31655.561365
484.774655,200,31657.194815
284.282528,92,31657.958062
733.082843,200,31659.655787
499.338402,200,31661.313164
1139.957831,200,31662.769036
159.05383,200,31675.183319
270.167612,147,31676.414103
981.574587,200,31678.131296
787.334318,200,31679.775394
881.916079,200,31681.435829
632.37219,200,31683.13139
937.06847,200,31684.831506
1166.999165,200,31686.472552
23.635334,55,31686.938971
796.641207,200,31688.619848
32.484526,66,31689.191685
480.11829,200,31690.877472
723.815807,200,31692.515694
631.846224,200,31694.191685
1026.044464,200,31695.87168
461.674032,200,31734.88432
152.575342,200,31736.212196
1154.087105,200,31748.919628
1107.889498,200,31750.582398
802.55928,200,31752.240278
591.188211,200,31753.924591
60.085775,57,31754.396799
870.610366,200,31756.045512
1023.942938,200,31757.76444
164.004742,200,31759.40086
961.696825,200,31761.079276
431.313597,200,31762.766278
937.85708,200,31764.43343
883.963129,200,31766.085218
541.325245,200,31767.754221
744.935728,200,31769.483696
875.365736,199,31771.264332
774.87303,200,31772.652463
696.661232,200,31773.980595
88.140583,166,31787.020305
482.433456,200,31788.606578
591.71191,200,31827.468271
755.246725,200,31829.109203
693.257652,200,31830.862058
905.767384,200,31832.503532
947.690207,200,31834.1867
816.583725,200,31835.848565
782.159278,200,31837.580623
485.417307,200,31839.230868
28.563828,48,31839.631181
944.883716,200,31841.28366
955.894535,200,31842.984996
938.61973,200,31844.631193
914.509118,200,31845.964129
1011.211846,200,31847.288161
141.430959,200,31859.105464
68.780441,50,31859.530524
1131.263767,200,31861.225091
1137.128097,200,31862.921982
637.362954,175,31864.357323
541.331965,200,31866.009399
438.597354,200,31867.712808
378.71704,200,31869.277749
901.227327,200,31907.935636
945.761388,200,31909.609116
113.868125,200,31911.346032
1134.32466,200,31913.102772
881.569735,200,31914.758624
815.069839,200,31916.450007
365.424422,200,31918.089782
391.458598,200,31919.422428
1018.146276,200,31920.741452
1085.857095,200,31933.610008
969.649799,200,31935.363393
866.834093,200,31937.147665
1090.244377,200,31938.836649
1143.828652,200,31940.472859
927.676462,200,31942.206944
768.377433,200,31943.872775
603.588499,200,31945.540152
1044.007355,200,31947.215447
658.862784,200,31948.877821
109.452615,200,31950.445452
650.345662,200,31951.930372
104.361022,200,31990.624907
128.526574,200,31991.992699
1055.433416,200,31993.319144
964.835666,200,32005.590557
558.742021,200,32007.231397
175.020504,200,32008.938578
979.016809,200,32010.593407
891.525804,200,32012.272373
1128.797715,200,32013.948576
392.713234,133,32015.114058
1089.907068,200,32016.754559
23.100234,48,32017.138416
367.777321,200,32018.813987
895.922976,200,32020.487785
407.337481,200,32022.192756
998.451784,200,32023.840463
467.111302,200,32025.494589
110.801558,200,32027.047387
67.172823,141,32027.994243
980.588558,200,32029.319685
1044.573056,200,32042.014236
304.564714,197,32080.666095
700.477313,200,32082.386808
638.51223,200,32084.065448
203.478454,93,920.804901,200574.081877,200,1138.312515,20781.572624,200,3198.853957,20741.358801,200,3836.582871,201053.608594,200,608.401741,200663.920988,200,670.05847,200,800.673602,200284.234305,200,60.98444,117,3949.717076,2986.91119,200,320566.87522,2746.380176,200,32640.934021,2659.319943,200,3951.097403,2193.074879,200,32426.742507,2592.858435,200,31145.500284,2536.550084,200,32879.420282,2173.903796,200,32820.031886,2137.552715,200,32134.804071,1242.9887,200,32121109.83954684.355724,200,32123492.51219389.046883,200,32124903.96310329.827101,200,32163652.55244751.500708,200,32164429.340699.101266,200,32166.51111.34877.32525,200,32168.18642.47720.694414,200,32169.89983.801030.07447,200,32171.571006.2297.609708,200,32173.055522.3722.467051,200,32174.3831010.539.953816,200,32175.733801.6656.921657,200,32177.073776.1656.16274,189,32190.171292.41165.09521,200,32191.855197
1008.307243,200,32193.544461
81.632072,135,32194.731152
785.726369,200,32196.380847
677.189593,200,32198.045902
1080.284929,200,32199.710318
852.394134,200,32201.439069
1107.214937,200,32203.016079
757.37307,200,32204.476799
885.055595,200,32205.915236
956.662314,200,32244.720196
1095.17329,200,32246.087963
681.803458,200,32247.412193
689.281002,200,32248.740211
470.759781,200,32250.062553
881.370111,200,32263.774198
1016.304143,200,32265.44437
1064.831801,200,32267.093627
23.275274,48,32267.500482
1028.164093,200,32269.164589
1027.137523,200,32270.837049
474.835361,200,32272.493454
712.014891,172,32273.924704
538.204594,200,32275.630032
656.953969,200,32277.301219
1154.442117,200,32278.959594
485.363564,200,32280.619282
379.112277,1605.927297,200,32790.565342,2223.2138,200,3228908.657045,200,32284.290003
1126.551085,200,32285.604226
1035.33659,200,32336.155572
303.119708,138,32337.341138
788.752181,200,32339.031525
620.354845,200,32340.663235
257.794376,200,32342.310621
858.791016,200,32344.014661
200.013034,200,32345.690035
554.301965,200,32347.382415
736.018723,200,32349.033141
37.901781,56,32349.535251
901.683066,200,32351.212929
1035.706467,200,32352.864456
963.122634,200,32354.259805
619.271969,200,32355.607775
1103.653421,200,32356.95077861174.119632,200,32358.278345751076.784607,200,32359.60238115436.573289,200,32373.17847842731.547038,200,32374.660229541016.510317,200,32376.11029114794.765858,200,32377.564458461135.761493,200,32379.033755.11142.413004,200,32418.191071.9899.859046,200,32419.84752.39960.757783,200,32421.491027.1820.313925,200,32423.171683.41006.746928,200,32424.81067.06704.885518,200,32426.1843.701401.599308,200,32427.516047
788.09827,200,32428.846064
1077.094254,200,32430.19936
955.948229,200,32431.536703
31.76755,58,32431.920164.8921.283286,200,32444.484181.9816.469427,200,32446.142678.3250.029449,200,32447.795114.5719.751,200,32449.5003502.488.484923,200,32451.172575
1027.838064,200,32452.764236
764.423151,200,32454.21954
389.347236,200,32455.683466
834.410165,200,32457.118999
696.59321,200,32458.572589
461.827755,200,32497.350131
1147.932256,200,32498.699361
132.399564,107,32499.413526.5221.864397,200,32500.744874.81032.849159,200,32502.0773.958962.821995,200,32503.3636.7891078.711997,200,32516.119.3010779.842817,200,32518.924.61211085.662517,200,32520508.4831463.426501,66,32520.6951.605745.765885,200,32522.3644.619891.974504,200,32524.0707.71864.361623,200,32525.701075.0903.433976,200,32527.3511114.758.014321,200,32529.07751118654.623873,200,32530.7404810.313.46822,200,32532.394809.4105.518526,200,32533.76148.92615.596826,200,32535.19155.481011.019918,200,32536.5911.1241013.906749,200,32537.995.4039176.936962,200,32539.846.2536901.25561,200,32576.61101.91045.657625,200,32591.51668.0485.933354,200,32593.1837821009.324409,200,32594.85341089489.228143,200,32596.53862761238.331366,200,32598.2356553.1102.842426,200,32599.88553.02732.62436,200,32601.52746.67980.101057,200,32603.20164.85914.766957,200,32604.81936.77855.728814,200,32606.14407.44686.920507,200,32607.47512.21422.218321,200,32608.81916.36937.237693,200,32610.181116.11149.193348,200,32611.52896.61880.377632,200,32612.83814.05686.959753,200,32627.021009.01175.001076,200,32628.49166.99118.058316,200,32629.93914.131015.582785,200,32631.3716.90407,174,32631.784677
822.186874,200,32671.01108
758.711404,200,32672.741365
100.762026,200,32674.405708
625.623411,200,32676.04369
205.537489,200,32677.480831
101.251088,200,32678.830786
691.745696,200,32680.160199
1115.355662,200,32681.48625
116.86381070.352058,200,3268735.074142364.377479,200,326469.862132,469.09515,200,32685.594122
941.178022,200,32686.928448
998.148879,200,32701.369549
694.768537,200,32703.088241
463.331365,200,32704.60865
817.949653,200,32706.064894
1136.713103,200,32707.525194
341.541149,200,32708.99686
472.4376,200,32710.448238
1023.110806,200,32711.89198
44.883891,79,32712.449909.1159.202954,200,32751.202960.220878,200,32751.736676
686.754906,200,32753.06845
128.605504,200,32754.393732
78.465933,64,32754.823789
702.475674,200,32756.172792
618.243751,200,32757.611465
762.498628,200,32758.963533
474.883213,200,32773.408298
170.323014,200,32775.158799
143.26374,200,32777.023349
814.59498,200,32778.655219
1000.768366,200,32780.295482
137.725374,200,32781.972852
674.611014,200,32783.650544
260.553546,200,32785.11396
827.051373,200,32786.568075
769.563986,200,32788.091773
852.408402,200,32789.557876
639.224603,200,32791.010412
861.173807,200,32792.435903
1092.738736,200,32793.899291
341.442998,200,32831.26186
781.392422,200,32832.606134
280.712337,200,32847.277891
181.457913,200,32848.904982
714.352402,200,32850.551474
438.239021,200,32852.239324
128.901683,90,32852.992563
943.19319,200,32854.630898
832.823924,200,32856.271015
469.730611,200,32857.932856
105.721312,200,32859.248996
610.931516,200,32860.566195
150.047684,200,32861.886006
362.764323,200,32863.215837
1081.422969,200,32864.536678
936.965418,200,32865.85144
700.727852,200,32867.174033
716.87754,200,32868.494656
790.841575,200,32882.274165
1157.145207,200,32883.709463
161.384922,180,32885.009677
242.836011,200,32924.612409
804.812795,200,32926.272138
372.771844,200,32927.937416
632.213032,200,32929.417434
878.611804,200,32930.758172
681.381349,200,32932.096279
534.560911,200,32933.415651
463.73474.095248,200,32934.91089.23597.466892,200,32936.3906.455115.872215,200,32937.61019.09730.65246,200,32938.978575.8925.087891,200,32940.316897.5517.628438,200,32941.638958.5853.372053,200,32955.955176.3713.660074,200,32957.409964.6674.15392,200,32958.849428.8421.49977,200,32960.302910121106.528311,200,32961.7577269.130364,200,32962.663712
209.839064,200,32964.105412
526.574822,200,33003.021514
657.766853,200,33004.352504
783.365823,200,33005.683296
587.574069,200,33006.990793
172.801143,200,33008.312354
113.365843,200,33009.643138
969.331961,200,33010.991021
681.736066,200,33012.326106
273.684113,200,33027.439742
852.551603,200,33029.133228
1164.686246,200,33030.852011
469.756721,200,33032.494893
989.473107,200,33033.989431
636.045649,200,33035.478239
508.060057,200,33036.981266
900.650886,200,33038.445096
753.741724,200,33039.897482
825.664836,200,33041.365787
38.034225,71,33041.884371
972.451868,200,33043.334438
820.109774,200,33044.789674
827.345217,200,33046.231422
711.074831,200,33083.700764
306.239538,200,33085.040503
567.14468,200,33086.36582
116.959446,84,33099.8276
311.306832,200,33101.478019
677.219553,200,33103.164178
806.574574,200,33104.833864
829.557921,200,33106.514889
221.42384,77,33107.170376
1086.171254,200,33108.842594
258.679493,200,33110.267451
841.41466,200,33111.585804
718.354082,200,33112.908324
999.385937,200,33114.24006
568.705535,200,33115.588668
952.036085,200,33116.915123
767.938939,200,33118.240878
501.379969,200,33119.568361
692.730862,200,33120.910509
588.65419,200,33134.611137
607.896739,200,33136.064097
884.294143,200,33175.702715
983.099418,200,33177.410937
451.909029,200,33179.094756
918.070333,200,33180.756196
616.879346,200,33182.193154
309.371763,200,33183.632144
544.256632,200,33184.961488
638.205304,200,33186.297791
116.856961,200,33187.620139
1007.482486,200,33188.981145
570.539313,200,33190.31896
616.501771,200,33191.642525
721.47124,200,33192.970247
820.498322,200,33194.302317
636.359439,200,33208.443648
54.418977,102,33209.180145
556.571495,200,33210.637047
1040.836217,200,33212.087633
705.040931,200,33213.552177
62.85559,113,33214.37148
1081.870403,200,33215.827427
1022.964475,200,33217.294618
945.458779,200,33256.476265
749.443091,200,33257.798348
994.071948,200,33259.117026
160.131369,200,33260.442055
617.822826,200,33261.76234
517.433226,200,33263.112037
1041.854037,200,33264.429946
883.308627,200,33265.745901
1129.708861,200,33267.077077
917.740423,200,33282.472137
1013.293709,200,33284.1357371529.314486,200,33285.632452
261.277261,200,33287.147754
659.743402,200,33288.586362
937.513727,200,33290.035927
123.150625,200,33291.485771
945.44967,200,33292.933709
649.903777,200,33294.387765
1090.541135,200,33295.837008
1112.296626,200,33297.280862
345.32706,200,33334.841702
527.202847,200,33336.168915
839.146715,200,33337.501665
774.007333,200,33338.833502
432.239087,200,33353.812036
123.893735,200,33355.527748
841.121886,200,33357.19025
566.744817,200,33358.846867
999.035656,200,33360.533072
730.956681,200,33362.176698
235.608296,115,33362.950842
752.611403,200,33364.300409
183.687264,200,33365.629917
723.468937,200,33366.972636
1073.800269,200,33368.31095
72.813258,120,33369.111275
642.728678,200,33370.441904
276.927629,200,33371.766739
880.257114,200,33373.11746
146.060279,200,33374.451027
1042.703704,200,33375.96475
1025.421677,200,33428.138698
290.758716,200,33429.816595
4470.041357,200,33430.46161612972.773421,200,33432.11849296550.949322,200,33433.78308492741.092461,200,33435.13841660403.476287,200,33436.464481029.904162,200,33437.230723
1130.714818,200,33438.55622
650.560305,200,33439.880669
657.709136,200,33441.227226
588.235833,200,33442.547544
400.352888,200,33443.868753
205.718643,200,33445.190673
806.844166,200,33446.671053
1134.182872,200,33448.380625
1011.004037,200,33462.905567
349.600406,200,33464.349461
320.583859,200,33465.828938
293.6251,200,33467.277885
45.1087.145436,200,33468.629.1355857.602906,200,33470.718.89281144.910164,200,33509384.65441467.253355,200,33510901.05462766.269094,200,3351132.092295754.478265,200,3351827.71572,906.485757,200,33652.231049,200,33515.018977
651.536891,200,33516.346529
981.023422,200,33517.667032
454.30901,200,33519.256677
899.690159,200,33520.951923
173.46856,200,33522.648323
109.470751,200,33537.071742
968.214608,200,33538.526067
695.894003,200,33539.992292
652.707118,200,33541.442343
691.929861,200,33542.879586
594.857654,200,33544.329659
826.305707,200,33545.816066
317.936309,200,33547.272299
100.443952,200,33548.711687
739.784026,200,33550.193848
504.633647,200,33587.805787
183.881969,200,33589.150904
653.502748,200,33590.470323
483.505216,200,33592.125184
788.82285,200,33593.762357
871.641721,200,33608.931995
1116.128117,200,33610.600615
709.406976,200,33612.226386
482.704213,200,33613.77971
1164.875193,200,33615.086707
964.176184,200,33616.421037
60.600668,108,33617.139423
1072.769955,200,33618.463053
132.191249,200,33619.818718
436.147109,200,33621.142885
422.09885,200,33622.455485
1021.473377,200,33623.779238
883.076932,200,33625.119156
769.952684,200,33626.500917
805.058013,200,33628.070404
596.658787,200,33629.518692
653.126648,200,33681.596445
378.962086,200,33683.273566
236.43571,200,33684.925782
695.81999,200,33686.302626
1076.436515,200,33687.641521
726.521499,200,33688.959636
757.46351,200,33690.283199
1169.502657,200,33691.611693
797.792793,200,33692.963989
840.985002,200,33694.298468
326.172835,200,33695.611863
291.064202,200,33696.931026
259.932413,200,33698.273727
385.901551,200,33699.860656
39.604929,72,33700.484201
278.529057,200,33702.158346
518.764197,194,33703.75267
129.981219,200,33717.513086
847.344676,200,33718.958663
37.289623,85,33719.574223
300.866309,200,33721.013756
614.460945,200,33722.460525
168.031687,200,33761.769961
1060.841116,200,33763.084591
860.090492,200,33764.415836
184.303228,200,33765.738313
423.749307,200,33767.093912
558.133693,200,33768.419569
473.038762,200,33769.738588
909.017466,200,33771.06479
493.341144,200,33772.71733
480.547985,200,33774.383589
935.229498,200,33776.005928
225.416331,200,33790.867702
657.327224,200,33792.336422
670.373628,200,33793.777006
1169.267038,200,33795.213926
26.12676,42,33795.518108
759.588621,200,33796.983625
483.641963,200,33798.433556
951.336129,200,33799.88553
949.082158,200,33801.329867
145.043948,200,33802.775717
461.07509,200,33840.549413
452.70105,200,33841.854423
110.776583,200,33843.176338
988.643394,200,33844.76979
1048.050599,200,33846.483793
723.069221,200,33848.14148
108.61613,200,33862.786822
640.10869,200,33864.466703
103.047618,200,33866.090293
362.964912,200,33867.550274
25.356517,42,33867.850513
372.565146,200,33869.281023
1017.27727,200,33870.74011
454.629138,200,33872.198451
34.289987,63,33872.657471
1031.484788,200,33874.088047
783.199727,200,33875.534441
264.960072,200,33877.006313
950.593851,200,33878.459762
951.091199,200,33879.909889
1019.559793,200,33881.360241
986.50962,200,33882.813434
154.206175,200,33920.192783
228.934058,200,33935.273484
427.386779,200,33936.917164
489.736416,200,33938.615967
745.988792,200,33940.101868
116.288714,200,33941.433274
692.92237,200,33942.750966
1039.185001,200,33944.072173
432.75116,200,33945.429024
961.375187,200,33946.748807
1108.315304,200,33948.068261
739.922545,200,33949.394156
891.443525,200,33950.731398
54.739288,110,33951.468324
836.341953,200,33952.789459
143.014881,200,33954.45323
1054.937971,200,33956.095579
572.584157,200,33971.038494
1164.886925,200,33972.483303
329.425228,200,33973.93873
652.248109,200,33975.412243
360.878345,116,34014.136903
977.195304,200,34015.451162
723.565386,200,34016.768918
689.589789,200,34018.111108
283.485599,200,34019.451414
221.833564,200,34020.777248
1084.27799,200,34022.110934
973.918122,200,34023.437083
605.592158,200,34024.797148
1070.846397,200,34026.425512
658.990438,200,34028.086266
987.777856,200,34029.755309
519.998463,200,34031.433751
693.981705,200,34045.328386
1078.964329,200,34046.774584
801.0909,200,34048.225889
97.811393,200,34049.699064
316.437286,198,34051.127012
716.253231,200,34052.571564
657.443889,200,34054.008395
392.428337,200,34055.481911
523.843426,200,34093.643835
1071.82218,200,34094.94879
658.198253,200,34096.280974
651.888097,200,34097.592061
238.497306,200,34099.132574
106.956016,200,34100.772724
545.816724,200,34102.417228
622.150203,200,34117.488212
612.221409,200,34119.054025
1063.95204,200,34120.517607
71.519487,101,34121.247597
430.219798,169,34122.493714
1040.760498,200,34123.954354
1081.653423,200,34125.401776
792.513101,200,34126.852489
800.623259,187,34128.191885
911.836777,200,34129.668299
866.185049,200,34131.114794
745.0258,200,34132.559956
723.902921,200,34134.001181
1084.887616,200,34135.470025
368.155095,200,34172.53785
1003.666787,200,34174.155666
949.293903,200,34188.295614
398.149008,200,34189.980775
799.580984,200,34191.709207
910.30373,200,34193.360537
484.102532,200,34194.808529
541.253508,200,34196.147974
826.135905,200,34197.492902
802.477429,200,34198.825423
486.662784,200,34200.160344
1089.2237,200,34201.497342
635.049328,200,34202.8626
718.708154,200,34204.198127
604.535696,200,34205.517939
1159.431582,200,34206.842368
1032.299102,200,34208.492685
602.183526,200,34210.19308
210.064374,200,34224.533652
1036.825439,200,34225.987298
726.578015,200,34265.946396
578.981495,200,34267.265294
143.595369,200,34268.583888
550.468911,200,34269.903184
559.329911,200,34271.244921
564.439705,192,34272.538485
586.354779,200,34273.858794
1022.680697,200,34275.179597
630.333482,200,34276.499473
1153.030863,200,34277.847422
363.50849,200,34279.433161
104.095116,200,34281.099183
1039.816048,200,34282.752002
1084.781968,200,34284.465997
989.138127,200,34299.062162
633.555418,200,34300.498736
536.06315,200,34301.94051
958.113686,200,34303.415565
934.51669,200,34304.859627
1035.549283,200,34306.306866
272.795153,200,34307.736473
967.50625,200,34346.032905
659.740149,200,34347.382424
805.438723,200,34348.709609
587.878363,200,34350.030942
456.3297,200,34351.583413
731.059385,200,34353.326123
670.995004,200,34354.955312
815.470725,200,34356.608372
1149.724411,200,34371.382139
132.648558,200,34372.820094
753.889833,200,34374.278709
469.865582,200,34375.723492
503.6818,200,34377.197461
33.851737,81,34377.811077
1007.745283,200,34379.241354
461.359032,200,34380.706769
744.11719,200,34382.143908
474.387221,200,34383.618093
800.44225,200,34385.072352
437.975261,200,34386.511256
1136.626798,200,34387.953043
613.943746,200,34425.231074
652.425911,200,34426.932951
628.079,200,34428.591842
167.343128,200,34430.25666
1092.05167,200,34445.133226
137.914582,200,34446.69755
717.467303,200,34448.021779
372.40152,200,34449.348721
40.499234,83,34449.889897
890.022054,200,34451.250631
580.201958,200,34452.577266
882.779921,200,34453.907633
1015.341332,200,34455.226043
1055.803294,200,34456.566538
804.204969,200,34457.917798
499.566231,200,34459.237791
886.155226,200,34460.749833
974.705307,200,34462.413062
503.376022,200,34464.044666
176.643046,200,34465.510704
277.178612,200,34480.050099
247.64906,200,34520.063058
1042.078379,200,34521.371977
372.774044,200,34522.70207
892.038696,200,34524.03334
681.555688,200,34525.387867
261.468369,200,34526.710579
578.340103,200,34528.026191
462.921922,200,34529.360427
237.066914,200,34530.779861
318.636051,200,34532.486854
926.23259,200,34534.135167
449.669983,200,34535.799914
1048.536452,200,34537.593482
755.918291,200,34539.240326
548.443709,200,34554.096769
961.589912,200,34555.566265
918.862136,200,34557.014445
1054.947589,200,34558.457858
1155.041822,200,34559.910404
920.579165,200,34561.381438
1168.830438,200,34562.832572
709.950537,200,34601.078614
899.358826,200,34602.39634
